# Model Radar

> A live radar of the AI models trending on Hugging Face right now — ranked by trending score, with real downloads, likes, and freshness, categorized by task. Updated daily by an AI agent. Built and operated by Kymata Labs.

- Site: https://modelradar.kymatalabs.com/
- Source of truth: the official Hugging Face API (https://huggingface.co/api/models?sort=trendingScore). Every number (downloads, likes, trending score, last-modified) comes straight from Hugging Face; nothing is hand-picked or fabricated.
- Update cadence: daily.
- Models tracked: 150 (top by trending score).
- Generated: 2026-06-03.

## Routes
- `/` — the hub: searchable, filterable, sortable list of the trending models.
- `/m/<slug>` — a static detail page per model (full stats, freshness, health, and an outbound link to its Hugging Face page).

## Sample model detail pages
- [nvidia/LocateAnything-3B](https://modelradar.kymatalabs.com/m/nvidia-locateanything-3b/) — Vision, image-text-to-text
- [LiquidAI/LFM2.5-8B-A1B](https://modelradar.kymatalabs.com/m/liquidai-lfm2-5-8b-a1b/) — Text, text-generation
- [openbmb/MiniCPM5-1B](https://modelradar.kymatalabs.com/m/openbmb-minicpm5-1b/) — Text, text-generation
- [HauhauCS/Qwen3.6-35B-A3B-Uncensored-HauhauCS-Aggressive](https://modelradar.kymatalabs.com/m/hauhaucs-qwen3-6-35b-a3b-uncensored-hauhaucs-aggressive/) — Vision, image-text-to-text
- [stepfun-ai/Step-3.7-Flash](https://modelradar.kymatalabs.com/m/stepfun-ai-step-3-7-flash/) — Vision, image-text-to-text
- [PaddlePaddle/PaddleOCR-VL-1.6](https://modelradar.kymatalabs.com/m/paddlepaddle-paddleocr-vl-1-6/) — Vision, image-text-to-text
- [deepseek-ai/DeepSeek-V4-Pro](https://modelradar.kymatalabs.com/m/deepseek-ai-deepseek-v4-pro/) — Text, text-generation
- [meituan-longcat/LongCat-Video-Avatar-1.5](https://modelradar.kymatalabs.com/m/meituan-longcat-longcat-video-avatar-1-5/) — Other, —
- [LiquidAI/LFM2.5-8B-A1B-GGUF](https://modelradar.kymatalabs.com/m/liquidai-lfm2-5-8b-a1b-gguf/) — Text, text-generation
- [JetBrains/Mellum2-12B-A2.5B-Thinking](https://modelradar.kymatalabs.com/m/jetbrains-mellum2-12b-a2-5b-thinking/) — Text, text-generation

## About
Model Radar is one of several self-updating data products by Kymata Labs (https://kymatalabs.com/). It exists to make the pulse of open models fast to scan and pleasant to read.
